114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.00	44
113.75	45
113.75	46
114.00	45
113.50	46
113.75	46
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
113.50	46
114.25	44
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
113.50	46
114.25	44
113.75	45
114.00	45
113.50	46
114.00	45
113.75	45
113.75	46
113.75	46
114.00	45
113.75	45
114.25	44
114.00	44
114.25	43
113.50	46
114.25	44
114.25	43
114.00	44
113.75	45
114.00	45
114.25	43
114.00	44
114.00	44
114.00	44
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.00	44
114.00	44
114.00	44
114.00	44
114.25	43
113.50	46
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
113.75	45
114.00	45
113.75	45
114.25	44
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.50	42
114.00	44
114.25	43
113.75	45
114.25	44
113.50	46
114.25	44
114.25	43
114.00	44
114.00	44
114.00	44
114.00	44
114.00	44
113.50	46
114.25	44
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
113.50	46
114.00	45
113.75	45
114.25	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
113.75	45
113.25	48
114.00	45
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
113.75	45
114.25	44
113.75	45
114.25	44
114.25	43
114.25	43
113.25	47
114.25	44
114.00	44
113.75	45
114.00	45
114.25	43
114.50	42
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
113.75	45
114.25	44
114.75	41
114.25	43
114.25	43
114.25	43
114.50	42
114.00	44
113.75	45
114.25	44
113.50	46
113.50	47
114.25	44
113.75	45
114.00	45
113.75	45
114.50	42
114.25	43
114.00	44
114.50	42
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
113.50	46
114.00	45
114.00	44
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.25	43
114.00	44
114.00	44
114.75	41
113.50	46
114.25	44
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.50	42
114.50	42
114.25	43
114.25	43
113.75	45
113.75	46
114.25	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.50	42
113.75	45
114.50	42
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
113.75	45
113.75	46
114.50	42
114.00	44
114.00	44
114.50	42
114.25	43
114.00	44
114.00	44
114.50	42
113.75	45
114.25	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.00	44
114.25	43
113.75	45
114.50	42
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
113.75	45
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
113.75	45
113.75	46
114.50	42
113.75	45
114.50	42
114.25	43
114.25	43
114.25	43
113.75	45
114.50	42
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.50	42
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
113.75	45
114.25	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
113.50	46
114.50	43
114.00	44
114.25	43
114.50	42
113.50	46
114.00	45
114.25	43
114.25	43
113.75	45
114.50	42
114.50	42
114.25	43
114.00	44
113.50	46
114.75	42
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.50	42
114.25	43
113.75	45
113.75	46
114.00	45
113.75	45
113.75	46
113.75	46
114.00	45
114.25	43
114.25	43
114.50	42
114.00	44
113.75	45
113.75	46
114.50	42
114.25	43
114.25	43
113.75	45
113.75	46
114.25	44
114.00	44
114.25	43
114.25	43
114.25	43
114.50	42
113.75	45
113.75	46
114.25	44
114.25	43
114.25	43
113.75	45
114.00	45
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.75	41
114.25	43
114.50	42
114.25	43
113.50	46
114.25	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
113.75	45
114.25	44
114.00	44
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.50	42
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
114.50	42
114.25	43
113.50	46
114.00	45
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.00	44
114.50	42
114.00	44
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.75	41
114.00	44
114.25	43
114.75	41
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.50	42
114.25	43
114.00	44
114.25	43
113.50	46
114.25	44
114.25	43
114.25	43
114.50	42
114.00	44
114.00	44
114.50	42
114.25	43
113.75	45
114.25	44
113.50	46
114.00	45
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.00	44
114.00	44
114.25	43
113.75	45
114.50	42
113.75	45
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
113.75	45
114.00	45
114.25	43
114.25	43
114.50	42
114.00	44
114.25	43
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.25	43
113.75	45
114.50	42
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.00	44
114.50	42
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.00	44
114.25	43
114.25	43
113.50	46
114.00	45
114.25	43
114.50	42
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.00	44
113.75	45
114.50	42
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
114.50	42
114.25	43
114.50	42
114.25	43
114.50	42
114.25	43
114.25	43
114.00	44
113.75	45
114.25	44
114.25	43
114.50	42
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.50	42
114.00	44
114.25	43
113.25	47
114.25	44
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.00	44
114.50	42
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.75	41
114.00	44
114.25	43
114.50	42
114.25	43
114.50	42
114.00	44
113.75	45
114.50	42
114.50	42
114.50	42
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.50	42
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.50	42
114.00	44
114.25	43
114.25	43
114.50	42
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.00	44
114.50	42
114.50	42
114.00	44
114.00	44
114.00	44
114.00	44
114.00	44
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.00	44
114.25	43
114.50	42
113.75	45
114.25	44
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
113.75	45
114.25	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
113.75	45
114.25	44
114.25	43
114.25	43
114.50	42
114.25	43
114.50	42
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.50	42
114.00	44
114.50	42
114.25	43
114.50	42
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
113.50	46
114.25	44
114.00	44
113.75	45
113.75	46
114.00	45
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.00	44
113.75	45
114.25	44
114.75	41
114.50	42
114.25	43
113.25	47
114.25	44
114.25	43
114.00	44
113.50	46
114.00	45
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
113.75	45
114.00	45
114.50	42
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.50	42
113.75	45
113.50	47
114.00	45
114.50	42
114.50	42
114.25	43
114.50	42
114.25	43
114.50	42
114.50	42
114.25	43
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.00	44
113.75	45
114.00	45
114.25	43
114.25	43
113.50	46
114.50	43
113.75	45
114.50	42
114.50	42
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.50	42
114.00	44
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.50	42
114.25	43
114.00	44
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.00	44
114.25	43
113.50	46
113.75	46
114.25	44
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.00	44
114.00	44
114.00	44
114.00	44
114.50	42
113.50	46
114.00	45
113.75	45
114.25	44
113.75	45
114.25	44
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
113.75	45
114.25	44
114.25	43
114.25	43
114.00	44
114.75	41
114.25	43
114.50	42
114.50	42
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
113.75	45
114.25	44
114.50	42
113.75	45
114.50	42
114.50	42
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.50	42
114.25	43
113.75	45
114.00	45
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
113.75	45
114.00	45
114.00	44
113.75	45
114.25	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
113.50	46
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.00	44
113.75	45
113.75	46
114.50	42
114.00	44
114.25	43
114.25	43
113.75	45
114.25	44
114.00	44
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.50	42
114.00	44
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.50	42
114.25	43
114.00	44
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
113.75	45
114.25	44
114.25	43
113.75	45
114.00	45
113.75	45
114.25	44
114.25	43
113.75	45
113.75	46
114.25	44
114.25	43
114.25	43
113.75	45
114.25	44
113.75	45
114.00	45
114.50	42
114.00	44
114.25	43
114.00	44
113.75	45
114.25	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
113.50	46
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.50	42
114.25	43
113.75	45
114.25	44
114.25	43
114.50	42
114.00	44
114.25	43
114.50	42
114.25	43
113.75	45
114.25	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
112.75	49
114.25	44
114.25	43
114.25	43
114.00	44
114.50	42
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.00	44
114.50	42
114.00	44
114.25	43
114.00	44
113.00	48
113.75	46
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.50	42
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
113.75	45
114.00	45
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
113.50	46
113.75	46
114.25	44
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.00	44
113.75	45
114.00	45
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.00	44
113.75	45
114.25	44
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
114.25	43
113.75	45
114.50	42
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.00	44
114.00	44
113.75	45
113.75	46
114.50	42
114.25	43
114.25	43
113.50	46
114.00	45
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.25	43
113.75	45
114.25	44
114.50	42
114.25	43
114.25	43
114.50	42
114.50	42
114.25	43
113.75	45
114.25	44
113.75	45
114.25	44
114.00	44
114.00	44
113.75	45
114.00	45
114.25	43
114.25	43
114.50	42
114.25	43
113.75	45
114.50	42
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.50	42
114.00	44
114.25	43
114.00	44
114.25	43
113.50	46
114.25	44
114.25	43
114.00	44
114.00	44
113.75	45
113.75	46
114.25	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
113.75	45
114.00	45
114.00	44
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
113.75	45
114.00	45
114.25	43
114.00	44
113.75	45
114.25	44
114.00	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
114.00	44
114.00	44
114.25	43
114.50	42
114.25	43
114.25	43
114.50	42
114.00	44
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
113.75	45
114.00	45
114.00	44
113.75	45
114.25	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.50	42
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.50	42
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
113.75	45
114.25	44
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
113.75	45
114.00	45
113.50	46
114.25	44
114.25	43
114.00	44
114.00	44
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
113.50	46
114.00	45
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
113.75	46
114.00	45
113.75	45
113.75	46
114.25	44
114.00	44
114.00	44
114.25	43
113.75	45
114.00	45
113.50	46
114.00	45
114.00	44
114.25	43
114.00	44
114.00	44
113.75	45
114.00	45
113.75	45
114.25	44
113.75	45
114.00	45
113.75	45
114.25	44
114.00	44
114.00	44
114.25	43
113.50	46
114.25	44
114.00	44
114.00	44
114.50	42
113.75	45
113.75	46
114.25	44
113.50	46
114.00	45
113.75	45
113.50	47
114.25	44
114.25	43
114.50	42
113.50	46
114.25	44
114.25	43
114.25	43
114.25	43
114.50	42
114.00	44
114.00	44
114.25	43
113.75	45
113.75	46
114.25	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
113.75	45
114.00	45
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
113.75	45
113.75	46
114.25	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
113.75	45
114.25	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
113.50	46
113.50	47
114.25	44
114.25	43
113.75	45
114.25	44
114.00	44
114.00	44
114.25	43
114.25	43
113.75	45
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
113.50	46
113.50	47
114.75	42
114.25	43
114.25	43
113.75	45
114.00	45
113.75	45
114.25	44
114.25	43
114.00	44
114.00	44
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
113.75	45
114.25	44
114.25	43
114.00	44
113.75	45
114.00	45
114.00	44
114.00	44
114.25	43
113.50	46
114.00	45
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
113.75	45
114.25	44
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
113.50	46
113.75	46
113.75	46
114.25	44
114.00	44
114.00	44
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
113.50	46
113.75	46
114.00	45
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.25	43
113.75	45
114.25	44
113.50	46
113.75	46
114.25	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
113.75	45
114.00	45
113.75	45
114.25	44
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
113.75	45
114.25	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
113.75	45
114.25	44
113.75	45
114.00	45
114.25	43
113.50	46
114.00	45
114.00	44
114.00	44
114.25	43
113.75	45
114.25	44
114.00	44
113.75	45
114.00	45
114.00	44
114.00	44
114.25	43
114.00	44
114.00	44
113.75	45
114.00	45
114.00	44
113.75	45
114.25	44
113.75	45
114.00	45
114.00	44
114.00	44
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
113.75	45
114.00	45
113.25	47
114.00	45
114.00	44
114.25	43
114.00	44
114.25	43
113.75	45
113.50	47
114.00	45
114.00	44
114.00	44
114.00	44
113.75	45
114.00	45
113.75	45
114.25	44
114.25	43
114.00	44
114.50	42
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
113.75	45
114.00	45
114.00	44
114.00	44
114.00	44
114.25	43
114.00	44
113.50	46
114.00	45
114.00	44
114.00	44
114.00	44
114.00	44
113.75	45
114.00	45
114.25	43
114.00	44
114.25	43
113.75	45
114.25	44
114.00	44
114.00	44
114.25	43
114.00	44
113.75	45
114.00	45
114.00	44
114.25	43
114.00	44
114.50	42
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
113.50	46
114.25	44
114.00	44
114.00	44
114.00	44
114.00	44
114.25	43
113.75	45
113.75	46
114.00	45
114.00	44
114.00	44
114.00	44
114.25	43
114.00	44
114.00	44
113.25	47
114.00	45
114.25	43
114.00	44
114.00	44
114.00	44
114.25	43
113.75	45
113.75	46
114.00	45
114.00	44
113.50	46
113.75	46
114.25	44
113.75	45
114.00	45
114.25	43
114.00	44
114.25	43
114.00	44
113.75	45
114.00	45
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
113.50	46
114.00	45
114.00	44
114.00	44
114.00	44
113.75	45
113.25	48
114.25	44
113.75	45
114.25	44
114.00	44
113.75	45
114.25	44
114.00	44
114.00	44
114.00	44
114.00	44
114.00	44
114.00	44
114.00	44
114.00	44
114.00	44
113.75	45
114.25	44
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
113.75	45
114.25	44
114.25	43
114.25	43
114.25	43
114.00	44
113.50	46
114.00	45
114.00	44
114.00	44
114.00	44
114.00	44
114.00	44
113.50	46
114.00	45
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.00	44
113.50	46
113.75	46
114.00	45
114.00	44
114.25	43
113.75	45
113.75	46
114.00	45
113.75	45
114.25	44
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.00	44
114.00	44
114.00	44
113.75	45
114.00	45
114.00	44
113.75	45
114.25	44
114.25	43
114.25	43
114.00	44
113.75	45
114.00	45
114.25	43
113.75	45
114.00	45
114.00	44
114.00	44
113.75	45
113.75	46
114.00	45
113.75	45
114.50	42
113.50	46
114.00	45
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
113.75	45
114.00	45
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
113.75	45
113.75	46
113.75	46
114.25	44
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
113.75	45
114.25	44
113.25	47
114.25	44
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.25	43
113.75	45
113.75	46
113.75	46
113.75	46
113.75	46
114.50	42
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.00	44
114.50	42
114.25	43
113.75	45
114.25	44
114.00	44
114.25	43
114.25	43
114.50	42
114.25	43
113.75	45
114.25	44
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.50	42
114.00	44
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
113.75	45
114.00	45
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.00	44
114.25	43
114.25	43
113.75	45
113.75	46
114.25	44
114.00	44
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
114.50	42
114.00	44
113.75	45
114.50	42
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.50	42
114.25	43
113.75	45
114.25	44
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.00	44
114.25	43
113.50	46
113.75	46
114.00	45
113.75	45
113.50	47
114.25	44
114.25	43
113.75	45
114.00	45
114.25	43
114.25	43
114.50	42
114.00	44
114.25	43
114.00	44
113.75	45
114.00	45
114.00	44
114.25	43
113.75	45
114.00	45
114.50	42
114.00	44
113.75	45
114.25	44
114.25	43
113.75	45
113.50	47
114.25	44
114.00	44
114.00	44
114.25	43
114.00	44
114.00	44
114.25	43
114.25	43
114.00	44
113.75	45
114.25	44
113.50	46
114.25	44
114.00	44
114.00	44
114.00	44
114.25	43
113.75	45
114.00	45
114.50	42
113.75	45
113.75	46
114.25	44
114.00	44
114.00	44
114.25	43
114.25	43
113.75	45
114.00	45
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.50	42
114.25	43
114.25	43
114.25	43
114.50	42
114.00	44
114.25	43
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.25	43
114.00	44
114.25	43
114.00	44
114.25	43
114.50	42
114.25	43
114.00	44
114.00	44
114.25	43
113.50	46
113.75	46
114.25	44
114.00	44
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
114.25	43
113.75	45
114.25	44
114.25	43
114.25	43
114.50	42
114.25	43
114.00	44
113.75	45
113.75	46
114.25	44
114.25	43
114.25	43
113.75	45
114.00	45
114.00	44
113.75	45
114.25	44
114.00	44
114.00	44
114.00	44
114.25	43
114.25	43
113.75	45
113.75	46
114.50	42
114.25	43
114.00	44
114.25	43
114.50	42
113.75	45
113.75	46
113.75	46
114.25	44
114.00	44
113.75	45
113.75	46
114.25	44
114.25	43
114.25	43
114.50	42
114.25	43
114.25	43
114.50	42
114.25	43
113.50	46
114.50	43
114.00	44
114.25	43
114.25	43
114.00	44
114.25	43
114.25	43
114.25	43
