25.00	423	252	423.90
24.75	424	253	424.97
24.25	427	252	427.12
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	252	424.97
24.75	424	253	424.97
25.25	422	253	422.82
25.25	422	252	422.82
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	251	424.97
24.50	426	253	426.05
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
24.50	426	252	426.05
24.50	426	253	426.05
25.00	423	253	423.90
24.25	427	252	427.12
25.25	422	253	422.82
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.25	422	253	422.82
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
25.25	422	252	422.82
24.75	424	253	424.97
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
24.75	424	253	424.97
24.75	424	251	424.97
25.25	422	253	422.82
25.00	423	253	423.90
25.25	422	252	422.82
24.50	426	253	426.05
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
25.00	423	252	423.90
25.00	423	252	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
24.50	426	253	426.05
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	253	422.82
24.75	424	252	424.97
25.00	423	253	423.90
24.75	424	253	424.97
24.75	424	252	424.97
24.50	426	253	426.05
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	251	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	253	422.82
24.75	424	253	424.97
25.00	423	252	423.90
25.25	422	253	422.82
24.75	424	253	424.97
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	252	423.90
24.25	427	252	427.12
25.00	423	253	423.90
25.00	423	252	423.90
24.50	426	253	426.05
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	253	424.97
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
25.25	422	252	422.82
25.00	423	253	423.90
25.25	422	252	422.82
24.50	426	252	426.05
25.25	422	253	422.82
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.25	422	253	422.82
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
24.75	424	251	424.97
25.25	422	253	422.82
24.50	426	253	426.05
24.75	424	252	424.97
25.00	423	253	423.90
25.25	422	253	422.82
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	251	423.90
24.75	424	253	424.97
24.75	424	253	424.97
24.75	424	252	424.97
25.25	422	253	422.82
25.00	423	252	423.90
25.25	422	253	422.82
24.25	427	253	427.12
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
24.75	424	253	424.97
24.75	424	252	424.97
24.75	424	252	424.97
24.75	424	253	424.97
24.75	424	253	424.97
25.25	422	252	422.82
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.50	426	252	426.05
24.75	424	253	424.97
25.00	423	253	423.90
25.00	423	251	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.25	422	253	422.82
25.00	423	253	423.90
24.75	424	252	424.97
24.75	424	253	424.97
24.75	424	253	424.97
24.75	424	252	424.97
24.75	424	253	424.97
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.25	422	252	422.82
25.25	422	253	422.82
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	253	422.82
25.00	423	253	423.90
24.50	426	252	426.05
25.00	423	252	423.90
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
25.25	422	253	422.82
24.75	424	252	424.97
24.75	424	253	424.97
24.75	424	253	424.97
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	251	423.90
24.75	424	253	424.97
25.00	423	253	423.90
25.25	422	252	422.82
24.75	424	253	424.97
24.75	424	253	424.97
25.00	423	252	423.90
24.75	424	253	424.97
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	253	422.82
25.25	422	253	422.82
24.50	426	252	426.05
24.75	424	253	424.97
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.50	426	253	426.05
25.25	422	252	422.82
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	253	422.82
24.75	424	253	424.97
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	251	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	253	424.97
25.25	422	253	422.82
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.50	426	252	426.05
25.00	423	253	423.90
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.25	422	251	422.82
24.75	424	253	424.97
25.00	423	253	423.90
25.25	422	252	422.82
25.25	422	253	422.82
24.25	427	253	427.12
25.00	423	252	423.90
24.50	426	253	426.05
24.50	426	253	426.05
24.75	424	252	424.97
25.00	423	253	423.90
25.25	422	253	422.82
25.00	423	252	423.90
25.25	422	252	422.82
25.25	422	253	422.82
24.25	427	252	427.12
24.75	424	253	424.97
25.00	423	252	423.90
25.25	422	253	422.82
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
24.50	426	253	426.05
25.00	423	252	423.90
24.75	424	253	424.97
25.25	422	252	422.82
25.00	423	252	423.90
24.75	424	253	424.97
24.75	424	253	424.97
25.25	422	252	422.82
24.75	424	253	424.97
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.25	422	253	422.82
24.75	424	253	424.97
24.75	424	251	424.97
24.75	424	253	424.97
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
24.50	426	252	426.05
25.00	423	253	423.90
25.25	422	253	422.82
25.25	422	252	422.82
24.50	426	253	426.05
24.75	424	253	424.97
25.00	423	252	423.90
24.75	424	252	424.97
25.25	422	253	422.82
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.25	422	252	422.82
24.75	424	253	424.97
25.00	423	251	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
24.75	424	252	424.97
25.00	423	253	423.90
25.25	422	253	422.82
24.75	424	252	424.97
25.00	423	253	423.90
25.25	422	253	422.82
24.50	426	251	426.05
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	253	424.97
25.25	422	253	422.82
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	253	422.82
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	252	422.82
25.25	422	253	422.82
25.25	422	253	422.82
24.75	424	252	424.97
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.50	426	253	426.05
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	251	423.90
25.00	423	253	423.90
24.50	426	253	426.05
25.00	423	252	423.90
24.75	424	253	424.97
24.75	424	253	424.97
25.00	423	252	423.90
25.25	422	253	422.82
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	252	422.82
25.25	422	253	422.82
24.75	424	253	424.97
25.25	422	252	422.82
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
24.75	424	253	424.97
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	253	424.97
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
25.00	423	252	423.90
24.75	424	253	424.97
25.50	421	253	421.75
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.25	422	253	422.82
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
25.25	422	253	422.82
25.25	422	252	422.82
25.00	423	253	423.90
24.75	424	253	424.97
25.25	422	251	422.82
25.25	422	253	422.82
24.75	424	253	424.97
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.25	422	252	422.82
24.50	426	253	426.05
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	252	422.82
25.25	422	253	422.82
25.00	423	252	423.90
24.75	424	253	424.97
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.25	422	253	422.82
25.00	423	252	423.90
24.50	426	253	426.05
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	252	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.50	426	253	426.05
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	251	423.90
25.00	423	253	423.90
24.75	424	253	424.97
24.50	426	252	426.05
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.25	422	253	422.82
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	251	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
25.25	422	252	422.82
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
24.75	424	253	424.97
24.75	424	252	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
24.50	426	252	426.05
25.25	422	253	422.82
24.75	424	253	424.97
25.25	422	251	422.82
25.25	422	253	422.82
25.25	422	253	422.82
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	252	422.82
24.75	424	253	424.97
25.25	422	252	422.82
24.75	424	253	424.97
25.25	422	253	422.82
25.25	422	252	422.82
24.75	424	253	424.97
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	252	422.82
24.75	424	253	424.97
24.75	424	253	424.97
24.50	426	252	426.05
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.25	422	252	422.82
25.25	422	253	422.82
24.75	424	253	424.97
24.75	424	251	424.97
25.00	423	253	423.90
25.25	422	253	422.82
24.75	424	252	424.97
24.75	424	253	424.97
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.25	422	253	422.82
25.25	422	253	422.82
25.00	423	252	423.90
24.75	424	252	424.97
25.25	422	253	422.82
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
24.75	424	253	424.97
24.75	424	253	424.97
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	253	423.90
24.50	426	252	426.05
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.50	426	253	426.05
24.50	426	252	426.05
24.50	426	253	426.05
25.00	423	253	423.90
25.25	422	252	422.82
25.25	422	253	422.82
24.75	424	253	424.97
24.50	426	251	426.05
24.50	426	253	426.05
25.25	422	253	422.82
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.50	426	253	426.05
25.25	422	252	422.82
25.50	421	252	421.75
25.00	423	253	423.90
25.25	422	252	422.82
24.75	424	253	424.97
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	253	424.97
25.00	423	252	423.90
24.75	424	253	424.97
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
24.75	424	251	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.50	426	253	426.05
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
24.75	424	252	424.97
25.25	422	253	422.82
25.25	422	253	422.82
25.00	423	252	423.90
24.50	426	253	426.05
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.50	421	253	421.75
24.25	427	253	427.12
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
24.50	426	252	426.05
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	251	423.90
25.25	422	253	422.82
24.25	427	253	427.12
25.25	422	252	422.82
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
24.75	424	252	424.97
25.00	423	253	423.90
24.75	424	252	424.97
24.75	424	253	424.97
24.25	427	252	427.12
25.25	422	253	422.82
25.00	423	253	423.90
24.75	424	252	424.97
24.75	424	253	424.97
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	252	422.82
25.00	423	253	423.90
24.50	426	253	426.05
24.00	428	252	428.20
25.00	423	253	423.90
25.25	422	253	422.82
24.75	424	252	424.97
24.75	424	253	424.97
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.25	422	253	422.82
25.00	423	253	423.90
24.50	426	252	426.05
25.00	423	253	423.90
24.50	426	253	426.05
25.25	422	252	422.82
24.50	426	252	426.05
24.50	426	253	426.05
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.25	422	253	422.82
25.00	423	251	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	253	424.97
24.50	426	252	426.05
25.00	423	252	423.90
24.50	426	253	426.05
25.25	422	252	422.82
24.50	426	253	426.05
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.50	426	252	426.05
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.25	422	251	422.82
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.75	424	253	424.97
25.25	422	253	422.82
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
25.25	422	252	422.82
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	251	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	253	424.97
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	252	422.82
25.00	423	253	423.90
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
24.50	426	252	426.05
25.25	422	253	422.82
24.75	424	253	424.97
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	251	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
24.75	424	253	424.97
24.50	426	252	426.05
24.75	424	253	424.97
25.00	423	253	423.90
24.50	426	252	426.05
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.25	427	253	427.12
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	251	424.97
25.00	423	253	423.90
25.00	423	253	423.90
24.50	426	252	426.05
25.25	422	253	422.82
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.50	426	252	426.05
25.00	423	252	423.90
24.75	424	253	424.97
25.00	423	253	423.90
25.25	422	252	422.82
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.25	422	253	422.82
25.00	423	253	423.90
24.75	424	251	424.97
25.00	423	253	423.90
25.25	422	253	422.82
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.50	426	252	426.05
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	252	424.97
24.75	424	253	424.97
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	252	423.90
24.50	426	253	426.05
24.75	424	252	424.97
25.25	422	252	422.82
24.50	426	253	426.05
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	251	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	253	423.90
25.00	423	253	423.90
25.00	423	252	423.90
25.00	423	253	423.90
25.00	423	253	423.90
24.75	424	252	424.97
25.00	423	252	423.90
24.75	424	253	424.97
24.50	426	252	426.05
24.50	426	253	426.05
25.00	423	253	423.90
24.75	424	252	424.97
24.50	426	253	426.05
24.75	424	253	424.97
24.75	424	252	424.97
24.50	426	253	426.05
24.75	424	252	424.97
24.75	424	253	424.97
25.00	423	253	423.90
24.50	426	251	426.05
24.75	424	253	424.97
24.75	424	253	424.97
24.75	424	252	424.97
24.75	424	253	424.97
24.75	424	253	424.97
24.75	424	252	424.97
24.75	424	253	424.97
25.25	422	253	422.82
25.00	423	252	423.90
