105.00	62	252	62.94
105.75	61	253	61.62
105.50	62	253	62.00
105.75	61	252	61.56
105.00	62	253	62.94
105.75	61	253	61.62
106.00	61	252	61.06
106.00	61	253	61.03
105.00	62	252	62.91
106.00	61	252	61.15
105.25	62	253	62.44
106.00	61	253	61.12
105.00	62	252	62.91
106.00	61	253	61.15
106.00	61	252	61.03
106.00	61	253	61.03
105.50	61	253	61.97
106.00	61	252	61.09
106.00	61	253	61.03
106.00	61	253	61.03
106.00	61	251	61.03
105.75	61	253	61.50
106.00	61	253	61.06
106.00	61	252	61.03
106.00	61	253	61.03
106.00	61	252	61.03
105.75	61	253	61.50
106.00	61	253	61.06
105.50	61	252	61.97
106.00	61	253	61.09
106.25	60	253	60.56
106.00	61	252	61.00
106.25	60	252	60.56
106.00	61	253	61.00
106.00	61	252	61.03
105.75	61	253	61.50
105.25	62	252	62.47
106.00	61	253	61.12
106.00	61	253	61.03
106.25	60	252	60.56
105.25	62	253	62.41
106.00	61	253	61.12
105.50	61	252	61.97
106.00	61	253	61.09
106.25	60	253	60.56
106.00	61	251	61.00
106.00	61	253	61.03
105.75	61	253	61.50
105.75	61	252	61.53
106.25	60	253	60.59
105.75	61	253	61.47
106.00	61	252	61.06
106.00	61	253	61.03
106.50	60	252	60.09
106.00	60	253	60.97
106.00	61	253	61.03
105.50	61	252	61.97
106.00	61	252	61.09
105.50	61	253	61.97
106.00	61	252	61.09
106.00	61	253	61.03
106.50	60	253	60.09
105.75	61	252	61.44
106.25	60	253	60.59
105.50	61	253	61.94
106.00	61	252	61.09
106.00	61	253	61.03
106.25	60	253	60.56
106.00	61	252	61.00
106.50	60	253	60.09
105.75	61	251	61.44
106.50	60	253	60.12
106.00	60	253	60.97
106.00	61	252	61.03
106.50	60	253	60.09
106.00	60	253	60.97
103.50	65	252	65.73
106.50	60	253	60.39
106.50	60	253	60.03
106.50	60	252	60.03
105.25	62	253	62.38
105.50	62	253	62.06
106.00	61	251	61.09
105.75	61	253	61.50
105.50	62	253	62.00
105.50	62	252	62.03
105.50	62	253	62.03
105.50	62	252	62.03
105.50	62	253	62.03
105.75	61	253	61.56
105.00	62	252	62.94
105.25	62	253	62.56
105.75	61	253	61.59
105.75	61	252	61.53
105.75	61	253	61.53
105.75	61	252	61.53
105.50	62	252	62.00
105.25	62	253	62.50
105.75	61	252	61.59
105.75	61	253	61.53
105.75	61	253	61.53
105.75	61	252	61.53
106.00	61	253	61.06
105.75	61	253	61.50
105.75	61	252	61.53
105.25	62	253	62.47
106.00	61	253	61.12
105.50	61	251	61.97
105.75	61	253	61.56
106.00	61	253	61.06
105.75	61	252	61.50
105.75	61	253	61.53
105.50	62	252	62.00
105.50	62	253	62.03
105.75	61	253	61.56
105.50	62	252	62.00
105.00	62	253	62.97
105.75	61	253	61.62
106.25	60	252	60.59
105.75	61	252	61.47
106.00	61	253	61.06
106.00	61	252	61.03
105.75	61	253	61.50
105.75	61	253	61.53
106.00	61	252	61.06
106.00	61	253	61.03
106.00	61	253	61.03
106.00	61	252	61.03
106.00	61	253	61.03
106.25	60	252	60.56
105.50	61	253	61.94
106.00	61	253	61.09
106.00	61	251	61.03
106.25	60	253	60.56
106.00	61	253	61.00
106.25	60	252	60.56
106.25	60	253	60.53
106.00	61	253	61.00
106.25	60	252	60.56
106.25	60	253	60.53
106.25	60	252	60.53
106.00	61	253	61.00
106.50	60	253	60.09
106.50	60	252	60.03
106.50	60	252	60.03
106.50	60	253	60.03
105.75	61	252	61.44
106.00	61	253	61.06
106.00	61	253	61.03
106.25	60	252	60.56
105.75	61	253	61.47
106.00	61	252	61.06
106.00	61	253	61.03
106.00	61	253	61.03
106.00	61	252	61.03
105.50	61	253	61.97
105.75	61	253	61.56
106.00	61	251	61.06
106.25	60	253	60.56
105.50	61	253	61.94
106.25	60	252	60.62
106.25	60	253	60.53
106.25	60	253	60.53
105.25	62	252	62.41
106.50	60	253	60.18
106.25	60	253	60.50
106.75	59	252	59.59
105.75	61	253	61.41
106.50	60	252	60.12
106.50	60	252	60.03
106.50	60	253	60.03
105.75	61	252	61.44
106.50	60	253	60.12
106.50	60	253	60.03
106.50	60	252	60.03
106.00	60	253	60.97
106.50	60	253	60.09
106.75	59	252	59.56
106.25	60	253	60.47
106.25	60	253	60.53
106.50	60	252	60.06
106.75	59	252	59.56
106.00	60	253	60.94
106.25	60	252	60.56
106.25	60	253	60.53
106.50	60	252	60.06
106.50	60	253	60.03
106.50	60	253	60.03
107.00	59	252	59.09
106.75	59	253	59.50
106.75	59	253	59.53
106.75	59	252	59.53
106.75	59	253	59.53
106.75	59	252	59.53
106.50	60	252	60.00
105.50	61	253	61.91
106.25	60	252	60.62
106.75	59	253	59.59
106.50	60	253	60.00
106.50	60	252	60.03
106.50	60	253	60.03
106.75	59	253	59.56
106.75	59	252	59.53
106.75	59	253	59.53
106.50	60	253	60.00
106.75	59	252	59.56
106.75	59	252	59.53
106.25	60	252	60.47
106.25	60	253	60.53
106.75	59	253	59.59
106.75	59	252	59.53
107.00	59	253	59.06
106.75	59	253	59.50
106.75	59	252	59.53
106.50	60	253	60.00
106.75	59	253	59.56
106.75	59	252	59.53
106.75	59	253	59.53
106.50	60	251	60.00
107.00	59	253	59.09
106.75	59	253	59.50
106.75	59	252	59.53
106.50	60	253	60.00
106.75	59	253	59.56
106.75	59	252	59.53
106.75	59	253	59.53
106.75	59	253	59.53
106.75	59	252	59.53
106.25	60	253	60.47
106.75	59	253	59.59
106.75	59	252	59.53
107.00	59	252	59.06
106.75	59	252	59.50
107.00	59	253	59.06
106.75	59	253	59.50
107.00	59	252	59.06
106.50	59	253	59.97
106.50	60	253	60.03
107.25	58	252	58.62
106.75	59	253	59.47
106.75	59	253	59.53
106.75	59	252	59.53
106.50	60	253	60.00
106.75	59	253	59.56
106.75	59	251	59.53
106.50	60	253	60.00
106.75	59	253	59.56
106.75	59	252	59.53
107.00	59	253	59.06
107.00	59	252	59.03
106.75	59	253	59.50
107.00	59	253	59.06
106.50	59	252	59.97
107.00	59	253	59.09
106.25	60	253	60.44
106.75	59	252	59.59
107.00	59	252	59.06
107.25	58	253	58.56
106.50	59	252	59.94
107.00	59	253	59.09
107.00	59	253	59.03
106.50	59	252	59.97
105.75	61	253	61.44
107.25	58	253	58.71
107.00	59	252	59.00
106.75	59	253	59.50
106.75	59	253	59.53
107.00	59	252	59.06
107.00	59	252	59.03
107.00	59	252	59.03
106.50	59	253	59.97
107.00	59	253	59.09
107.00	59	252	59.03
107.00	59	253	59.03
105.50	61	253	61.85
107.00	59	252	59.21
107.25	58	253	58.56
107.25	58	253	58.53
106.75	59	252	59.47
107.25	58	253	58.59
107.00	59	252	59.00
107.25	58	252	58.56
107.00	59	253	59.00
107.25	58	252	58.56
107.00	59	253	59.00
106.75	59	253	59.50
107.25	58	252	58.59
107.00	59	253	59.00
107.25	58	253	58.56
106.75	59	252	59.47
107.50	58	253	58.12
107.00	58	253	58.97
107.00	59	252	59.03
106.75	59	252	59.50
107.00	59	253	59.06
107.25	58	252	58.56
107.25	58	253	58.53
107.25	58	253	58.53
107.50	58	252	58.06
106.75	59	253	59.44
107.50	58	252	58.12
107.50	58	253	58.03
107.50	58	253	58.03
107.25	58	252	58.50
106.75	59	253	59.47
107.00	59	253	59.06
107.00	59	251	59.03
107.25	58	253	58.56
107.50	58	253	58.06
106.50	59	252	59.91
106.75	59	253	59.56
107.25	58	253	58.59
107.25	58	252	58.53
107.25	58	253	58.53
106.25	60	253	60.41
107.25	58	252	58.65
107.00	59	253	59.00
107.25	58	252	58.56
107.25	58	252	58.53
107.25	58	253	58.53
107.00	59	252	59.00
107.50	58	253	58.09
107.00	58	253	58.97
107.25	58	252	58.56
107.00	59	253	59.00
106.75	59	253	59.50
107.50	58	252	58.12
107.25	58	253	58.50
107.25	58	253	58.53
106.75	59	252	59.47
107.50	58	252	58.12
107.25	58	253	58.50
107.00	59	252	59.00
107.25	58	253	58.56
107.50	58	252	58.06
107.50	58	253	58.03
107.75	57	253	57.56
107.25	58	252	58.47
107.25	58	253	58.53
107.25	58	253	58.53
107.50	58	252	58.06
107.50	58	253	58.03
107.50	58	253	58.03
107.50	58	251	58.03
107.25	58	253	58.50
107.50	58	252	58.06
107.50	58	253	58.03
107.50	58	253	58.03
107.50	58	252	58.03
107.25	58	253	58.50
107.25	58	253	58.53
107.00	59	252	59.00
107.50	58	253	58.09
107.25	58	253	58.50
107.50	58	252	58.06
107.75	57	252	57.56
108.00	57	253	57.06
107.00	58	252	58.91
107.75	57	253	57.62
107.50	58	252	58.00
107.75	57	253	57.56
107.25	58	253	58.47
107.75	57	252	57.59
107.75	57	253	57.53
107.25	58	253	58.47
107.25	58	252	58.53
107.25	58	253	58.53
107.50	58	253	58.06
107.75	57	251	57.56
107.00	58	253	58.94
106.75	59	253	59.50
107.50	58	252	58.12
107.75	57	253	57.56
107.00	58	253	58.94
107.50	58	252	58.09
107.75	57	253	57.56
107.75	57	253	57.53
107.50	58	252	58.00
107.75	57	253	57.56
107.50	58	253	58.00
107.50	58	251	58.03
107.75	57	253	57.56
107.75	57	252	57.53
108.00	57	253	57.06
107.75	57	253	57.50
107.75	57	252	57.53
108.00	57	253	57.06
108.00	57	253	57.03
108.00	57	252	57.03
107.50	57	253	57.97
108.00	57	253	57.09
108.00	57	252	57.03
107.75	57	253	57.50
107.00	58	251	58.94
107.75	57	253	57.62
107.75	57	253	57.53
107.75	57	252	57.53
107.75	57	253	57.53
107.75	57	253	57.53
108.00	57	252	57.06
107.75	57	253	57.50
108.00	57	253	57.06
108.25	56	252	56.56
108.00	57	253	57.00
108.00	57	253	57.03
108.00	57	251	57.03
107.50	57	253	57.97
107.50	58	252	58.03
108.00	57	253	57.09
107.75	57	253	57.50
107.75	57	252	57.53
107.50	58	253	58.00
107.75	57	253	57.56
107.50	58	252	58.00
108.00	57	253	57.09
107.50	57	253	57.97
108.00	57	252	57.09
107.75	57	252	57.50
108.00	57	252	57.06
107.50	57	253	57.97
108.00	57	253	57.09
107.25	58	252	58.44
107.00	59	253	59.00
108.00	57	253	57.15
108.00	57	252	57.03
108.25	56	253	56.56
108.00	57	253	57.00
108.00	57	252	57.03
108.00	57	253	57.03
108.00	57	253	57.03
108.25	56	251	56.56
107.25	58	253	58.41
108.00	57	252	57.12
107.50	57	253	57.97
108.00	57	253	57.09
108.25	56	252	56.56
107.75	57	253	57.47
108.25	56	253	56.59
108.00	57	252	57.00
107.75	57	253	57.50
107.50	58	253	58.00
108.25	56	252	56.62
108.50	56	252	56.06
107.75	57	253	57.44
107.25	58	252	58.47
108.25	56	253	56.65
108.25	56	253	56.53
108.25	56	252	56.53
107.25	58	253	58.41
108.00	57	253	57.12
108.25	56	252	56.56
108.25	56	253	56.53
108.25	56	253	56.53
108.25	56	252	56.53
108.00	57	253	57.00
107.50	57	251	57.97
107.50	58	253	58.03
108.25	56	253	56.62
108.25	56	252	56.53
108.25	56	253	56.53
107.75	57	253	57.47
108.25	56	252	56.59
108.25	56	253	56.53
108.25	56	253	56.53
107.75	57	252	57.47
108.25	56	253	56.59
108.00	57	253	57.00
108.25	56	251	56.56
107.50	57	253	57.94
108.25	56	252	56.62
108.25	56	253	56.53
108.50	56	253	56.06
107.00	58	252	58.85
108.25	56	253	56.68
108.25	56	253	56.53
108.25	56	252	56.53
108.00	57	253	57.00
108.25	56	253	56.56
108.00	57	252	57.00
108.50	56	252	56.09
108.00	56	253	56.97
108.00	57	252	57.03
108.00	57	253	57.03
108.25	56	252	56.56
108.25	56	253	56.53
108.50	56	253	56.06
107.75	57	252	57.44
108.00	57	253	57.06
108.50	56	253	56.09
108.50	56	252	56.03
108.25	56	253	56.50
108.25	56	253	56.53
108.50	56	251	56.06
108.50	56	253	56.03
108.50	56	253	56.03
108.50	56	252	56.03
108.50	56	253	56.03
108.00	56	252	56.97
108.50	56	253	56.09
108.00	56	253	56.97
107.75	57	252	57.50
109.00	55	253	55.18
108.50	55	253	55.97
108.50	56	252	56.03
108.50	56	252	56.03
108.25	56	252	56.50
108.75	55	253	55.59
108.75	55	253	55.53
105.00	62	252	62.59
108.50	56	253	56.45
108.25	56	253	56.50
108.50	56	252	56.06
107.00	58	253	58.85
108.50	56	253	56.21
108.50	56	252	56.03
108.50	56	253	56.03
108.50	56	253	56.03
108.75	55	251	55.56
108.75	55	253	55.53
108.75	55	252	55.53
108.75	55	253	55.53
108.50	56	253	56.00
108.50	56	252	56.03
108.75	55	253	55.56
108.75	55	253	55.53
108.75	55	252	55.53
108.50	56	253	56.00
108.75	55	253	55.56
108.75	55	252	55.53
108.75	55	252	55.53
108.50	56	252	56.00
108.75	55	253	55.56
108.50	56	253	56.00
108.75	55	252	55.56
108.75	55	253	55.53
108.75	55	253	55.53
109.25	54	252	54.59
108.75	55	253	55.47
108.75	55	253	55.53
108.25	56	252	56.47
108.25	56	253	56.53
108.75	55	253	55.59
108.75	55	251	55.53
108.25	56	253	56.47
108.50	56	252	56.06
108.75	55	253	55.56
109.00	55	253	55.06
107.50	57	252	57.85
108.50	56	253	56.15
108.75	55	253	55.56
109.00	55	252	55.06
107.50	57	253	57.85
108.50	56	253	56.15
108.25	56	252	56.50
108.75	55	252	55.59
107.75	57	253	57.41
109.00	55	252	55.18
108.75	55	253	55.50
108.50	56	253	56.00
107.75	57	252	57.44
108.75	55	253	55.65
108.75	55	253	55.53
108.75	55	252	55.53
108.50	56	253	56.00
109.00	55	253	55.09
108.75	55	252	55.50
108.75	55	252	55.53
108.50	56	252	56.00
108.75	55	253	55.56
108.75	55	253	55.53
108.50	56	252	56.00
108.25	56	253	56.50
109.00	55	253	55.12
108.75	55	252	55.50
109.00	55	253	55.06
108.50	55	253	55.97
108.75	55	252	55.56
108.25	56	253	56.47
109.00	55	253	55.12
108.75	55	251	55.50
109.00	55	253	55.06
108.50	55	253	55.97
109.00	55	252	55.09
109.00	55	253	55.03
109.00	55	253	55.03
109.00	55	252	55.03
109.00	55	253	55.03
109.00	55	252	55.03
109.00	55	253	55.03
109.00	55	253	55.03
109.00	55	252	55.03
107.75	57	252	57.38
109.00	55	252	55.18
109.00	55	253	55.03
108.50	55	253	55.97
108.50	56	252	56.03
108.75	55	253	55.56
108.75	55	253	55.53
109.00	55	252	55.06
109.00	55	253	55.03
109.25	54	253	54.56
109.00	55	252	55.00
109.00	55	253	55.03
109.00	55	251	55.03
108.75	55	253	55.50
108.75	55	253	55.53
109.00	55	252	55.06
109.00	55	253	55.03
109.00	55	253	55.03
109.00	55	252	55.03
108.75	55	253	55.50
109.25	54	252	54.59
109.00	55	253	55.00
109.00	55	253	55.03
108.75	55	252	55.50
108.75	55	253	55.53
109.00	55	252	55.06
108.75	55	252	55.50
109.00	55	253	55.06
108.75	55	253	55.50
108.50	56	252	56.00
109.00	55	253	55.09
108.75	55	253	55.50
109.00	55	252	55.06
109.00	55	253	55.03
109.50	54	252	54.09
109.00	54	253	54.97
109.25	54	253	54.56
109.00	55	251	55.00
109.00	55	253	55.03
109.25	54	253	54.56
107.75	57	252	57.35
109.25	54	253	54.71
109.25	54	253	54.53
108.75	55	252	55.47
109.00	55	253	55.06
109.25	54	253	54.56
109.25	54	252	54.53
109.00	55	253	55.00
109.00	55	253	55.03
109.00	55	252	55.03
109.00	55	252	55.03
109.00	55	252	55.03
109.25	54	253	54.56
109.50	54	253	54.06
109.25	54	252	54.50
109.00	55	253	55.00
109.25	54	253	54.56
109.25	54	252	54.53
109.50	54	253	54.06
108.00	56	253	56.85
109.25	54	252	54.68
109.00	55	253	55.00
109.00	55	251	55.03
108.00	56	253	56.91
108.75	55	253	55.62
109.25	54	252	54.59
109.25	54	253	54.53
108.50	55	253	55.94
109.25	54	252	54.62
109.00	55	253	55.00
109.50	54	253	54.09
108.25	56	252	56.38
109.50	54	253	54.18
109.00	54	253	54.97
109.25	54	251	54.56
108.50	55	253	55.94
109.25	54	253	54.62
109.25	54	252	54.53
109.25	54	253	54.53
108.50	55	252	55.94
109.00	55	253	55.09
109.25	54	253	54.56
109.25	54	252	54.53
109.00	55	253	55.00
109.25	54	253	54.56
109.25	54	252	54.53
109.00	55	253	55.00
109.25	54	252	54.56
109.25	54	252	54.53
109.25	54	253	54.53
109.50	54	253	54.06
109.25	54	252	54.50
109.25	54	253	54.53
108.25	56	253	56.41
108.00	57	252	57.00
109.50	54	253	54.21
109.00	54	252	54.97
109.25	54	253	54.56
109.25	54	253	54.53
109.50	54	251	54.06
109.25	54	253	54.50
109.25	54	253	54.53
109.50	54	252	54.06
109.50	54	253	54.03
109.50	54	253	54.03
109.25	54	252	54.50
109.50	54	253	54.06
109.50	54	253	54.03
109.25	54	252	54.50
109.50	54	253	54.06
108.75	55	252	55.44
109.25	54	253	54.59
109.75	53	252	53.59
109.25	54	252	54.47
109.25	54	253	54.53
109.00	55	253	55.00
109.50	54	252	54.09
109.50	54	253	54.03
109.25	54	253	54.50
108.25	56	252	56.41
109.50	54	253	54.18
109.00	54	253	54.97
109.00	55	252	55.03
109.75	53	253	53.62
109.50	54	251	54.00
109.25	54	253	54.50
109.50	54	253	54.06
109.75	53	252	53.56
109.50	54	253	54.00
109.50	54	253	54.03
108.75	55	252	55.44
109.50	54	253	54.12
109.50	54	253	54.03
110.00	53	252	53.09
109.50	53	253	53.97
109.25	54	253	54.50
109.75	53	252	53.59
109.50	54	252	54.00
109.50	54	253	54.03
109.25	54	252	54.50
109.25	54	253	54.53
109.75	53	252	53.59
109.00	54	253	54.94
110.00	53	253	53.15
109.50	53	252	53.97
109.25	54	253	54.50
109.25	54	253	54.53
109.75	53	252	53.59
109.75	53	253	53.53
109.50	54	252	54.00
108.75	55	252	55.44
109.75	53	253	53.65
109.50	54	253	54.00
109.50	54	252	54.03
109.50	54	253	54.03
109.50	54	253	54.03
109.75	53	252	53.56
109.75	53	253	53.53
108.75	55	252	55.41
109.50	54	253	54.12
109.50	54	253	54.03
109.50	54	251	54.03
108.75	55	253	55.44
109.50	54	253	54.12
109.50	54	252	54.03
109.50	54	253	54.03
108.25	56	252	56.38
109.25	54	253	54.65
109.50	54	253	54.06
109.50	54	252	54.03
109.25	54	253	54.50
109.75	53	253	53.59
109.75	53	252	53.53
109.75	53	253	53.53
109.25	54	252	54.47
109.75	53	252	53.59
109.75	53	253	53.53
109.25	54	253	54.47
109.50	54	252	54.06
109.75	53	253	53.56
109.75	53	253	53.53
109.75	53	252	53.53
109.50	54	253	54.00
109.50	54	252	54.03
109.75	53	253	53.56
109.25	54	253	54.47
109.75	53	251	53.59
110.00	53	253	53.06
109.75	53	253	53.50
110.00	53	252	53.06
109.25	54	253	54.44
109.50	54	253	54.06
110.00	53	252	53.09
110.00	53	253	53.03
109.50	53	253	53.97
109.75	53	252	53.56
109.75	53	253	53.53
109.75	53	253	53.53
108.25	56	252	56.35
110.00	53	252	53.24
109.75	53	252	53.50
109.75	53	253	53.53
109.75	53	253	53.53
109.50	54	252	54.00
109.75	53	253	53.56
109.50	54	253	54.00
109.50	54	252	54.03
110.00	53	253	53.09
110.00	53	253	53.03
109.25	54	252	54.44
109.75	53	253	53.59
110.00	53	252	53.06
110.00	53	252	53.03
109.75	53	253	53.50
110.00	53	252	53.06
109.50	53	253	53.97
110.00	53	253	53.09
109.75	53	252	53.50
109.75	53	253	53.53
110.00	53	253	53.06
110.00	53	252	53.03
109.50	53	253	53.97
109.50	54	253	54.03
109.50	54	251	54.03
110.00	53	253	53.09
110.00	53	252	53.03
110.00	53	253	53.03
110.00	53	253	53.03
109.50	53	252	53.97
110.00	53	253	53.09
110.00	53	253	53.03
109.75	53	252	53.50
109.75	53	253	53.53
110.00	53	253	53.06
110.00	53	252	53.03
109.75	53	253	53.50
110.00	53	251	53.06
110.25	52	253	52.56
109.00	54	253	54.88
110.00	53	252	53.15
110.25	52	253	52.56
110.00	53	253	53.00
109.75	53	252	53.50
110.00	53	253	53.06
110.25	52	253	52.56
110.00	53	252	53.00
110.00	53	253	53.03
110.25	52	253	52.56
110.00	53	251	53.00
109.75	53	253	53.50
110.00	53	253	53.06
110.00	53	252	53.03
110.00	53	253	53.03
109.75	53	252	53.50
110.25	52	253	52.59
110.00	53	253	53.00
110.00	53	252	53.03
109.75	53	253	53.50
109.75	53	253	53.53
109.50	54	252	54.00
110.25	52	253	52.62
110.25	52	252	52.53
110.50	52	252	52.06
110.25	52	253	52.50
110.25	52	252	52.53
110.25	52	253	52.53
110.50	52	253	52.06
110.00	52	252	52.97
110.00	53	253	53.03
110.00	53	253	53.03
110.25	52	252	52.56
109.75	53	253	53.47
110.25	52	253	52.59
109.75	53	251	53.47
110.25	52	253	52.59
110.25	52	253	52.53
110.25	52	252	52.53
109.25	54	253	54.41
110.25	52	252	52.65
110.00	53	253	53.00
110.25	52	253	52.56
109.75	53	252	53.47
110.25	52	253	52.59
109.75	53	253	53.47
110.25	52	252	52.59
110.00	53	253	53.00
110.25	52	252	52.56
110.25	52	252	52.53
110.25	52	253	52.53
110.00	53	253	53.00
109.25	54	252	54.44
110.00	53	253	53.12
110.00	53	253	53.03
109.75	53	252	53.50
110.00	53	253	53.06
109.50	53	252	53.97
110.25	52	253	52.62
110.50	52	253	52.06
110.25	52	251	52.50
110.00	53	253	53.00
110.25	52	253	52.56
110.25	52	252	52.53
110.25	52	253	52.53
110.25	52	253	52.53
110.50	52	252	52.06
110.00	52	253	52.97
110.25	52	253	52.56
110.25	52	252	52.53
110.25	52	253	52.53
110.25	52	252	52.53
110.00	53	252	53.00
110.25	52	253	52.56
110.25	52	252	52.53
110.25	52	253	52.53
110.00	53	253	53.00
110.25	52	252	52.56
109.75	53	253	53.47
109.00	54	253	54.94
110.00	53	252	53.15
110.25	52	253	52.56
110.75	51	253	51.59
109.75	53	252	53.41
109.75	53	253	53.53
110.25	52	252	52.59
110.25	52	252	52.53
109.75	53	253	53.47
110.25	52	252	52.59
110.50	52	253	52.06
110.50	52	253	52.03
110.25	52	252	52.50
110.25	52	253	52.53
110.50	52	253	52.06
110.25	52	252	52.50
110.25	52	253	52.53
110.00	53	253	53.00
110.00	53	251	53.03
110.00	53	253	53.03
108.75	55	253	55.38
109.75	53	252	53.65
110.00	53	253	53.06
110.00	53	252	53.03
110.50	52	253	52.09
110.25	52	253	52.50
110.25	52	252	52.53
110.00	53	253	53.00
110.50	52	253	52.09
110.00	52	252	52.97
110.50	52	253	52.09
110.00	52	252	52.97
110.50	52	252	52.09
110.25	52	253	52.50
110.25	52	253	52.53
109.75	53	252	53.47
109.25	54	253	54.47
109.50	54	253	54.06
107.50	57	252	57.79
106.75	59	253	59.44
107.75	57	253	57.65
107.50	58	252	58.00
107.00	58	253	58.97
107.00	59	251	59.03
110.50	52	253	52.45
111.25	50	253	50.62
111.50	50	252	50.06
110.75	51	253	51.44
110.75	51	253	51.53
111.25	50	252	50.59
111.00	51	253	51.00
110.50	51	253	51.97
111.00	51	252	51.09
111.00	51	253	51.03
111.25	50	253	50.56
111.25	50	251	50.53
110.75	51	253	51.47
111.25	50	252	50.59
110.50	51	253	51.94
111.25	50	253	50.62
111.50	50	252	50.06
110.75	51	253	51.44
110.75	51	253	51.53
111.50	50	252	50.12
111.50	50	253	50.03
111.50	50	253	50.03
111.50	50	252	50.03
